

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 07 16:02:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   811     00CC                     _s:
   812     00CC                     	ds	1
   813                           
   814                           	psect	cstackBANK1
   815     00A0                     __pcstackBANK1:
   816     00A0                     ??___fladd:
   817                           
   818                           ; 1 bytes @ 0x0
   819     00A0                     	ds	8
   820     00A8                     ?___fltol:
   821     00A8                     ___fltol@f1:	
   822                           ; 4 bytes @ 0x8
   823                           
   824                           
   825                           ; 4 bytes @ 0x8
   826     00A8                     	ds	4
   827     00AC                     ??___fltol:
   828                           
   829                           ; 1 bytes @ 0xC
   830     00AC                     	ds	4
   831     00B0                     ?_map:
   832     00B0                     map@x0:	
   833                           ; 2 bytes @ 0x10
   834                           
   835                           
   836                           ; 1 bytes @ 0x10
   837     00B0                     	ds	1
   838     00B1                     map@x1:
   839                           
   840                           ; 1 bytes @ 0x11
   841     00B1                     	ds	1
   842     00B2                     map@y0:
   843                           
   844                           ; 2 bytes @ 0x12
   845     00B2                     	ds	2
   846     00B4                     map@y1:
   847                           
   848                           ; 2 bytes @ 0x14
   849     00B4                     	ds	2
   850     00B6                     map@x:
   851                           
   852                           ; 1 bytes @ 0x16
   853     00B6                     	ds	1
   854     00B7                     ??_main:
   855                           
   856                           ; 1 bytes @ 0x17
   857     00B7                     	ds	8
   858                           
   859                           	psect	cstackCOMMON
   860     0076                     __pcstackCOMMON:
   861     0076                     ?_spiWrite:
   862     0076                     ?_setup:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0076                     ?_spiReceiveWait:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0076                     ?_spiRead:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0076                     ?_setup2:	
   872                           ; 1 bytes @ 0x0
   873                           
   874     0076                     ?_adc_start:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0076                     ?_init_osc_MHz:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0076                     ?_Lcd_Init:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0076                     ?_isr:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0076                     ?_main:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0076                     ?_Lcd_Port:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0076                     ?_Lcd_Cmd:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0076                     ?_Lcd_Write_Char:	
   896                           ; 1 bytes @ 0x0
   897                           
   898     0076                     ?_spiReceiveWait@SPI$F467:	
   899                           ; 1 bytes @ 0x0
   900                           
   901     0076                     ?i1_spiWrite:	
   902                           ; 1 bytes @ 0x0
   903                           
   904     0076                     ??i1_spiWrite:	
   905                           ; 1 bytes @ 0x0
   906                           
   907     0076                     ?_adc_read:	
   908                           ; 1 bytes @ 0x0
   909                           
   910     0076                     i1spiWrite@dat:	
   911                           ; 2 bytes @ 0x0
   912                           
   913                           
   914                           ; 1 bytes @ 0x0
   915     0076                     	ds	2
   916     0078                     ??_adc_read:
   917                           
   918                           ; 1 bytes @ 0x2
   919     0078                     	ds	2
   920     007A                     ??_isr:
   921                           
   922                           ; 1 bytes @ 0x4
   923     007A                     	ds	2
   924                           
   925                           	psect	cstackBANK0
   926     0020                     __pcstackBANK0:
   927     0020                     ??_spiWrite:
   928     0020                     ??_spiReceiveWait:	
   929                           ; 1 bytes @ 0x0
   930                           
   931     0020                     ??_spiRead:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0020                     ??_adc_start:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     0020                     ??_init_osc_MHz:	
   938                           ; 1 bytes @ 0x0
   939                           
   940     0020                     ?_spiInit:	
   941                           ; 1 bytes @ 0x0
   942                           
   943     0020                     ?_adc_init:	
   944                           ; 1 bytes @ 0x0
   945                           
   946     0020                     ??_Lcd_Port:	
   947                           ; 1 bytes @ 0x0
   948                           
   949     0020                     ??_spiReceiveWait@SPI$F467:	
   950                           ; 1 bytes @ 0x0
   951                           
   952     0020                     ?___bmul:	
   953                           ; 1 bytes @ 0x0
   954                           
   955     0020                     ?__Umul8_16:	
   956                           ; 1 bytes @ 0x0
   957                           
   958     0020                     ?___lwdiv:	
   959                           ; 2 bytes @ 0x0
   960                           
   961     0020                     ?___xxtofl:	
   962                           ; 2 bytes @ 0x0
   963                           
   964     0020                     Lcd_Port@a:	
   965                           ; 4 bytes @ 0x0
   966                           
   967     0020                     spiInit@sDataSample:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0020                     spiWrite@dat:	
   971                           ; 1 bytes @ 0x0
   972                           
   973     0020                     adc_init@vref_plus:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0020                     ___bmul@multiplicand:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0020                     __Umul8_16@multiplicand:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0020                     ___lwdiv@divisor:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0020                     ___xxtofl@val:	
   986                           ; 2 bytes @ 0x0
   987                           
   988                           
   989                           ; 4 bytes @ 0x0
   990     0020                     	ds	1
   991     0021                     ??_Lcd_Cmd:
   992     0021                     ??_Lcd_Write_Char:	
   993                           ; 1 bytes @ 0x1
   994                           
   995     0021                     ??___bmul:	
   996                           ; 1 bytes @ 0x1
   997                           
   998     0021                     spiInit@sClockIdle:	
   999                           ; 1 bytes @ 0x1
  1000                           
  1001     0021                     adc_init@vref_minus:	
  1002                           ; 1 bytes @ 0x1
  1003                           
  1004     0021                     adc_start@channel:	
  1005                           ; 1 bytes @ 0x1
  1006                           
  1007                           
  1008                           ; 1 bytes @ 0x1
  1009     0021                     	ds	1
  1010     0022                     ??_adc_init:
  1011     0022                     ??__Umul8_16:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014     0022                     Lcd_Write_Char@temp:	
